Subject,Predicate,Object
中华苏维埃第一次全国代表大会,type,会议
中华苏维埃第一次全国代表大会,地点,江西瑞金
中华苏维埃第一次全国代表大会,选举,中华苏维埃共和国中央执行委员会
中华苏维埃第一次全国代表大会,日期,1931年11月7日
中华苏维埃第一次全国代表大会,通过的法律,《中华苏维埃共和国宪法大纲》
中国人民政治协商会议第一届全体会议,type,会议
中国人民政治协商会议第一届全体会议,选举,产生中国人民政治协商会议
中国人民政治协商会议第一届全体会议,日期,1949年9月
中华苏维埃第一次全国代表大会,type,决议
中华苏维埃第一次全国代表大会,通过日期,1931年11月7日
中华苏维埃第一次全国代表大会,名称,中华苏维埃第一次全国代表大会
中华苏维埃共和国宪法大纲,type,法律
中国人民政治协商会议共同纲领,type,法律
中华苏维埃共和国,type,国家
中国共产党,type,政府机构
中华苏维埃共和国中央执行委员会,type,政府机构
华北人民政府,type,政府机构
中华苏维埃共和国宪法大纲,type,宪法
中华苏维埃共和国宪法大纲,颁布日期,1931年11月7日
中国人民政治协商会议共同纲领,type,宪法
中国人民政治协商会议共同纲领,内容,具有临时宪法地位
1953年1月,type,会议
1953年1月,选举,普选
中央人民政府委员会,type,会议
中央人民政府委员会,决议,《中华人民共和国全国人民代表大会及地方各级人民代表大会选举法》
全国人民代表大会,type,会议
全国人民代表大会,选举,人民普选
中央选举委员会,type,职务
刘少奇,type,职务
中央人民政府委员会,type,决议
中央人民政府委员会,通过日期,1953年2月
中央选举委员会,type,决议
中华人民共和国全国人民代表大会及地方各级人民代表大会选举法,type,法律
中华人民共和国全国人民代表大会及地方各级人民代表大会选举法,颁布日期,1953年2月
中央人民政府委员会,type,政府机构
中央人民政府委员会,下属部门,中央选举委员会
中央选举委员会,type,部门
第一届全国人民代表大会第一次会议,type,会议
第一届全国人民代表大会第一次会议,地点,北京中南海怀仁堂
第一届全国人民代表大会第一次会议,日期,1954年9月15日
中华人民共和国第一届全国人民代表大会,type,会议
中华人民共和国第一届全国人民代表大会,选举,毛泽东
中华人民共和国第一届全国人民代表大会,选举,刘少奇
中华人民共和国第一届全国人民代表大会,选举,周恩来
中华人民共和国第一届全国人民代表大会,日期,中华人民共和国成立初期
中华人民共和国第一届全国人民代表大会,届次,第一届
中华人民共和国第一届国家主席,type,职务
中华人民共和国第一届国家主席,姓名,毛泽东
第一届常务委员会委员长,type,职务
第一届常务委员会委员长,姓名,刘少奇
第一届国务院总理,type,职务
第一届国务院总理,姓名,周恩来
中华人民共和国,type,国家
中华人民共和国第一届全国人民代表大会,type,政府机构
第一届全国人民代表大会,type,政府机构
第一届常务委员会,type,政府机构
第一届常务委员会,下属部门,第一届国务院
中华人民共和国第一届全国人民代表大会,type,部门
第一届全国人民代表大会,type,部门
第一届常务委员会,type,部门
国务院,type,部长
国务院,总理,周恩来
中华人民共和国第一届全国人民代表大会,type,选举结果
中华人民共和国第一届全国人民代表大会,当选人,毛泽东
第一届全国人民代表大会,type,选举结果
第一届全国人民代表大会,职位,国家主席
第一届全国人民代表大会,职位,委员长
第一届全国人民代表大会,职位,国务院总理
毛泽东,type,选举结果
刘少奇,type,选举结果
周恩来,type,选举结果
中华人民共和国第一届全国人民代表大会,type,会议
中华人民共和国第一届全国人民代表大会,代表总人数,一千二百多名
中华人民共和国第一届全国人民代表大会,少数民族代表人数,一百七十七名
第一届全国人民代表大会第一次会议,type,会议
第一届全国人民代表大会第一次会议,地点,北京
第一届全国人民代表大会第一次会议,日期,1954年9月15日至9月28日
第一届全国人民代表大会第一次会议,代表总人数,1226人(其中女代表147人，少数民族代表178人)
为建设一个伟大的社会主义国家而奋斗,type,会议
中华人民共和国宪法起草会议,type,会议
中华人民共和国宪法起草会议,开幕词,毛泽东
中华人民共和国宪法起草会议,议题,宪法
中华人民共和国宪法起草会议,报告,刘少奇《关于中华人民共和国宪法草案的报告》
政府工作报告,type,会议
政府工作报告,开幕词,周恩来
政府工作报告,报告,周恩来
中央人民政府主席,type,职务
中央人民政府政务院总理,type,职务
中华人民共和国宪法起草委员会委员,type,职务
为建设一个伟大的社会主义国家而奋斗,type,报告
为建设一个伟大的社会主义国家而奋斗,内容,团结全国人民，争取一切国际朋友的支援，为了建设一个伟大的社会主义国家而奋斗，为了保卫国际和平和发展人类进步事业而奋斗。
为建设一个伟大的社会主义国家而奋斗,日期,一九四九年建国以来
为建设一个伟大的社会主义国家而奋斗,报告人,中央人民政府主席毛泽东
中华人民共和国宪法起草委员会委员刘少奇：《关于中华人民共和国宪法草案的报告》,type,报告
中央人民政府政务院总理周恩来：《政府工作报告》,type,报告
中央人民政府政务院,type,部长
中央人民政府政务院,总理,周恩来
为建设一个伟大的社会主义国家而奋斗,type,议题
为建设一个伟大的社会主义国家而奋斗,内容,团结全国人民，争取一切国际朋友的支援，为了建设一个伟大的社会主义国家而奋斗，为了保卫国际和平和发展人类进步事业而奋斗。
